video_id,video_title,upload_date,length,view_count,like_count,comment_count
j8jkU-huFv4,"[다큐온] ☝🏻1인 가구의 폭발적 증가. 이젠 법과 제도도 달라져야 할 때다. ""잘 살고 있습니까? 혼자"" (KBS 20211030 방송)",2021-11-05,34,765774,5972,890
hIha7VoAVtM,"[한국인의밥상★풀버전] 칠산바다에 기대어 살아가는 사람들은 오늘도 🌊바다로 나간다. “전설의 황금어장, 칠산바다의 추억” (KBS 20161103 방송)",2021-11-04,47,163460,1411,158
Dj7BU1GZnO4,"[한국인의밥상★풀버전] 어물전에선 버려지는 것이 당연한 신세인 줄 알았던 🐟생선 내장이 바다 진미로 재탄생했다! “속 깊은 맛, 생선 내장 밥상” (KBS 20151119 방송)",2021-11-02,52,926596,5843,507
M7kiMH9Byzk,미지의 보물섬을 찾아 몰려든 💰금광 사냥꾼. 21세기판 골드러시의 현장! | '황금의 섬 술라웨시’ (KBS 20110429 방송),2021-11-02,45,1430229,6884,582
uSJN2qcmcUQ,최초의 인류와 관련된 화석을 발견한 곳! 현대의 삶과 멀어 보이지만 맞닿아 있는 아프리카 '푸른 지구의 마지막 유산 1부-원시생명의 땅 투르카나’ (KBS 20100109 방송),2021-10-31,56,101438,757,8
xRYCZpZ9Oyg,연평도 조기잡이의 상징인 안목 어장의 부활을 기대해본다! '연평바다 2부작 2부 - 조기의 전설’' (KBS 20161215 방송),2021-10-28,51,152367,1010,68
FHLxydH7edo,[다큐3일★하이라이트] 모든 접촉은 흔적을 남긴다! 실낱같은 단서로 진실을 추적하는 과학수사대원 | “추적자들-서울경찰청 과학수사대 72시간” (KBS 20211024 방송),2021-10-28,31,309875,3090,120
6a17EeaAwu8,국내산 꽃게의 3분의 1이 잡히고 주민들에게 풍요로운 삶의 터전 연평도 '연평바다 2부작 1부 - 꽃게전쟁’' (KBS 20161210 방송),2021-10-27,51,303023,1889,124
qk_f6fTq4gU,"[한국인의밥상★풀버전] 짠내 물씬 나는 힘겨운 세월 속에 우리 곁에 함께한 국민생선 고등어 “그리운 비린내의 추억, 고등어” (KBS 20141016 방송)",2021-10-26,51,315089,2836,150
EVYW65kc9yc,"대한민국에서 조수간만의 차가 제일 많은 한강 하류 전류리 포구 '강에 살다, 한강어부의 100일' (KBS 20160918 방송)",2021-10-26,51,788882,4202,166
Rs6CdSTRjKU,"팽팽한 속도전! 70대 노인에서 24살 막내까지 전어 잡이를 위한 80일간의 동고동락 '가을바다, 3부자의 전어 추격전' (KBS 20161008 방송)",2021-10-25,47,1419108,8787,149
0nRQCRmC9NQ,[한국인의밥상★풀버전] 강의 시간을 가장 뜨겁게 살아온 강마을 사람들의 그리움 가득한 추억의 밥상 “낙동강은 흐른다 (2부) 그리움이 품은 맛” (KBS 20151029 방송),2021-10-21,52,111193,1004,92
2-59R7cnJFM,"[다큐3일★풀버전] 2010년 산림청이 조성한 1호 숲길, 자연과 사람이 공존하는 길 ""더불어 숲 - 울진 금강소나무숲길 72시간""  (KBS 20161009 방송)",2021-10-20,53,191008,2009,54
GlrT8xoJLDc,[한국인의밥상★풀버전] 영남인들에게는 오랜 세월 동안 생명의 젖줄. 낙동강에 기대어 살아가는 삶과 음식 “낙동강은 흐른다(1부) 을숙도의 추억” (KBS 20151022 방송),2021-10-19,52,152467,1160,131
YctdthYhPvs,"[다큐온] 정원 속에서, 작은 생명을 돌보며 새로운 삶의 희망을 찾게되는 ""나의 정원, 우리들의 정원"" (KBS 20211009 방송)",2021-10-15,30,119095,1132,37
RF3mqKWGjlo,"세계문화유산 창덕궁 후원 힐링 랜선여행! 비밀의 정원 속 숨겨진 생태계 그 1년간의 기록 -  28년만의 공개, 창덕궁 후원 (KBS 20050101 방송)",2021-10-14,57,209057,3259,137
XuA3F6Ilfw8,"[한국인의밥상★풀버전] 다양한 모습으로 우리 밥상에 올랐던 친근한 곡식인 녹두. 오늘은 녹두의 오랜 이야기를 들어본다. “작지만 강하다, 녹두밥상” (KBS 20151015 방송)",2021-10-14,51,142790,1694,69
wKDQavriLXo,"[한국인의밥상★풀버전] 우리나라에서 가장 풍경이 아름다운 철도 노선 영동선을 따라 만나는 추억의 밥상 “나를 두고 가지 마오, 영동선 밥상” (KBS 20151001 방송)",2021-10-12,52,140102,1222,72
2dLZbEha5bg,"[명작다큐] 전쟁은 무엇으로 남았는가 ""한국전쟁 10부작""  마지막 회 | 10부 에필로그 (KBS 20100627 방송)",2021-10-10,56,365951,3888,411
nseSjtonlv0,[FULL] 현실판 유시진이 여기에? 제한시간 72시간! 탈레반이 점령한 카불에서 아프간 기여자들을 구하라!  | KBS 다큐 인사이트 - 카불 기적의 밤 211007 방송,2021-10-08,48,427442,13631,1233
CgoVJbL29PE,"[명작다큐] 전투만큼 치열했던 후방의 삶. 고향 등진 피난살이의 서러움. 세계 100대 다큐멘터리 선정 ""한국전쟁 10부작"" | 7부 전쟁의 그늘 KBS 20100624 방송",2021-10-07,56,508087,5760,743
ti08b0GOewA,[한국인의밥상★풀버전] 백두산에 터를 잡고 살아온 우리 민족의 밥상 | “백두(白頭)에 살어리랏다” (KBS 20141009 방송),2021-10-07,51,818284,7585,501
VHF778oINtc,"[명작다큐] 공산포로들에게 납치당해 철창에 갇힌  포로수용소장, 미국의 위신은 추락하고 수용소는 또다른 전장터로 변하는데.. | 한국전쟁 10부작 - 6편 또다른 전쟁",2021-10-06,57,448715,3987,349
lqBaqV8uncA,"[명작다큐] 중국의 참전으로 원자 폭탄 투하까지 고려하는 미국. 세계 100대 다큐멘터리 선정 ""한국전쟁 10부작"" | 5부 후퇴 KBS 20100622 방송",2021-10-05,56,1043825,7599,1203
ah4gOcVoVwU,"[명작다큐]한반도에 수립된 두 개의 정부. 38선을 마주보고 선 두 개의 군대. 세계 100대 다큐멘터리 선정 ""한국전쟁 10부작"" | 2부 전쟁의 시그널 KBS 100613 방송",2021-10-02,56,677497,5560,584
jbGcrdC77Q0,★요청자료★세계 100대 다큐멘터리 선정에 빛나는 한국전쟁 10부작! 분단부터 정전 이후까지 쫙 짚어드립니다. 한국 현대사 완벽 정리 | 1부 분단 KBS 20100606 방송,2021-10-01,57,809429,8635,863
s5VeyMLuTjw,"[다큐온] 나고 자란 고향을 떠나 서울행을 택하는 젊은이들 ""우리가 서울에 온 까닭은?"" (KBS 20210924 방송)",2021-10-01,35,121854,1335,358
8Mp_HnUD5fw,고성장 시대의 끝. 우리에게 필요한 새로운 혁신이란 무엇인가 | 세계 석학이 본 대한민국 경제 100년 제4편 “끝나지 않은 도전” (KBS 150821 방송),2021-09-30,53,145676,2889,182
Bjuf-26nvV0,"[한국인의밥상★풀버전]경상남도 사천, 충청남도 서천의 전어음식들을 만나본다!!! “고소한 가을 바다를 밥상에 올리다 - 사천 전어” (KBS 20110908 방송)",2021-09-30,50,179919,5064,210
aUCcixYgtHk,"""한국경제 70년, 게임 체인저는 중화학공업으로의 전환이었다"" | 세계 석학이 본 대한민국 경제 100년 제3편 “산업전사들” (KBS 150820 방송)",2021-09-29,48,461512,5895,680
NNz8w_rsqLI,"전후 폐허에서 일어난 대한민국의 전략, 수출 기반 산업화 그리고 인적 자본 | 세계 석학이 본 대한민국 경제 100년 제2편 “세계를 향한 질주” (KBS 150819 방송)",2021-09-28,53,202999,2782,280
gj4bFLeh4cs,"[한국인의밥상★풀버전] 예로부터는 왕실의 건강을 돌보는 역할로 쓰였고 때로는 약으로, 때로는 건강한 식재료 “밥상위의 보약, 가을 버섯” (KBS 20130919 방송)",2021-09-28,50,101371,1029,85
KKFyn1drSr0,원조수혜국에서 세계 최초로 원조지원국이 된 한국. '수출주도 산업화' 전략은 신의 선택이었다! | 세계 석학이 본 대한민국 경제 100년 제1편 “운명을 바꾼 선택”,2021-09-27,52,523309,8322,652
9KxjCLJeVV0,"누군가에게는 추억, 누군가에게는 일상.. 기차가 출발합니다 ""새벽 4시 7번칸의 기적"" (KBS 20150506 방송)",2021-09-27,51,292239,3130,358
XYEjbD3rf78,"[4K FULL] ""탄소중립"" 어떻게 가능한가 | KBS 다큐 인사이트 -  붉은 지구 4부 기후혁명 210923 방송",2021-09-24,47,370696,5918,575
guZhzj69KpY,J에게를 처음 불렀던 그 곳으로 다시♪ 이선희&amp;김이나와 함께하는 청춘의 도시 춘천 여행- 추석특집 감성 로드다큐 한 번쯤 멈출 수밖에 3부 (KBS 20210922 방송),2021-09-23,39,221996,2738,188
5HoLM1rbdnE,이선희! 20년지기 친구 이금희와 가을을 느끼며 떠나는 전북 완주 힐링 여행! - 추석특집 감성로드다큐 '한 번쯤 멈출 수밖에 2부' (KBS 20210921 방송),2021-09-22,37,993048,10764,744
SHM2rJmSivo,부르는 것만으로도 코끝이 찡해지는 이름 '친정엄마' (KBS 20150926 방송),2021-09-21,47,236805,2152,106
VChE7zJzwvY,이선희 X 악뮤와 함께 가던 길을 멈추고 듣는 노래와 ASMR! 힐링 여행! - 추석특집 감성로드다큐 '한 번쯤 멈출 수밖에 1부' (KBS 20210920 방송),2021-09-21,36,170608,2793,143
jJaboEGu_sQ,잘 키운 산나물 하나가 명품 산나물로 부활!!! '마을 그리고 사람을 살리다 2012 산나물 이야기' (KBS 20121003 방송),2021-09-20,41,157681,1543,29
I5eX3Bh6uc4,[4K FULL] 한라산 구상나무 집단 고사 현장 | KBS 다큐 인사이트 - 붉은 지구 3부 구상나무의 경고 210916 방송,2021-09-17,48,325213,4741,314
WkPFJUL1Wto,"[다큐온] 노후, 누구와 사시겠습니까? 68세 동갑내기 할머니들의 좌충우돌 동거생활┃ ""세 할머니의 유쾌한 동거"" (KBS 20210910 방송)",2021-09-17,31,1825596,24550,975
g2lR79pZ1VE,"전국 최상품 미역의 채취지! '푸른 미역의 섬, 청등도' (KBS 20150905 방송)",2021-09-14,48,247974,2241,82
Z9F_o51B6Rs,[4K FULL] 수온 상승으로 제주 바다가 죽어가고 있다 | 붉은 지구 2부 침묵의 바다 (KBS 210909 방송),2021-09-10,48,673132,8611,879
0f_tFGoBs1U,"[다큐3일★풀버전] 인천과는 227km 황해도 장산곶과는 17km. 서해 최북단 백령도에서의 3일 | ""그리움은 쌓인다 백령도""  (KBS 20130915 방송)",2021-09-10,42,777718,7634,304
rA1OnUQYmPU,"[한국인의밥상★풀버전] 가을의 문턱. 바다의 기운을 옹골지게 품고 돌아온 반가운 손님 “수컷의 진격, 가을 꽃게 밥상” (KBS 20140911 방송)",2021-09-09,51,173494,1412,146
j1ghia4Suak,[다큐3일★하이라이트] 과거의 모습을 통해 소중한 일상에 대해 생각해본다 “[시청자 주간 기획] 과거에서 온 편지” (KBS 20210905 방송),2021-09-09,31,123523,1296,108
QHMOfbwnV_U,"[한국인의밥상★풀버전] 추풍령에서 찾는 진정한 휴식과 어울림의 의미 “가을이 오는 길목, 추풍령 밥상” (KBS 20130905 방송)",2021-09-07,51,145566,1168,60
kNmUO0pzSiE,우리민족의 소고기 사랑과 칼끝으로 모든 부위를 해체시켰던 고도의 '발골'기술 '발골의 유산 - 세계 최고의 소고기 음식 문화' (KBS 20100224 방송),2021-09-06,42,212361,1431,160
0a7y1DEuASM,"[4K FULL]  치솟는 산불, 지구가 만들어낸 에너지 폭탄 | KBS 다큐 인사이트 - 붉은 지구 1부 엔드 게임 1.5℃ 210902 방송",2021-09-03,48,1118713,20228,1455
Cv3yjG23jVs,"[다큐온] 부모님께 물려받은 인생철학을 지니고 살아가는 소양호 어부 부부 ""소양강의 유산"" (KBS 20210828 방송)",2021-09-03,32,230186,1565,47
a_y-u2XbTDw,"[다큐온] 알록달록 다양한 색을 내는 과일 ""과일, 좋아하세요?"" (KBS 20210827 방송)",2021-09-03,31,90770,1365,93
zB__5sXtabM,[한국인의밥상★풀버전] 풍요로운 바다 한가운데 힘찬 기운을 품은 “바다의 천하장사 여수 참문어” (KBS 20130912 방송),2021-09-02,50,158255,1298,43
hwsMpK2pDQE,"[다큐3일★하이라이트] 유역 면적 서울시의 4.5배. 춘천의 명소이자 수도권 식수원 | “소양강 블루스, 춘천 소양강 댐 72시간” (KBS 20210829 방송)",2021-09-02,30,281384,2108,224
di4fDNH9X0E,"[다큐3일★풀버전] 해발 1천m, 깊은 산속 230만 포기의 거대한 양의 배추 수확 ""배추고개 귀네미마을의 여름나기""  (KBS 20100822 방송)",2021-09-01,42,391994,3487,203
M5FTUTlWX6c,[특집다큐] 열 손가락 없이 히말라야 14좌를 정복하다! 김홍빈 대장의 마지막 등반 기록 | KBS 210829  방송,2021-08-31,53,293511,2490,456
DWoroBbXCQQ,[한국인의밥상★풀버전] 바다 한 가운데서 시작 된 물회의 역사와 동해안 식해 문화! “동해바다가 풍덩! 물회와 식해” (KBS 20120809 방송),2021-08-26,51,110937,965,109
itiqDiHdgps,[한국인의밥상★풀버전] 할머니 무릎에 누워 먹던 즐겁고 그리운 추억 “알알이 박힌 땀의 결실 홍천 옥수수” (KBS 20120802 방송),2021-08-24,52,123196,807,39
L86vPiOvLUA,"[한국인의밥상★풀버전] 오장동 함흥냉면, 평양냉면, 진주냉면, 승소냉면. 올여름 당신의 선택은? | “시원한 여름별미 - 냉면” (KBS 20110728 방송)",2021-08-17,50,139684,1322,150
01Z0ohFb2sY,"[한국인의밥상★풀버전] 해삼, 전복, 성게가 풍부한 홍도! 섬 사람들의 홍합밥부터 성게알비빔밥까지 ""홍도 삶의 위안을 품다 해삼과 전복"" (KBS  120628 방송)",2021-08-12,51,440398,3792,141
HXXdabXzdGs,[한국인의밥상★풀버전] 전주비빔밥부터 물갈비까지! 맛으로 둘째가라면 서러운 전주 속으로 “뚝배기보다 장맛 전주는 맛있다” (KBS 140828 방송),2021-08-10,51,302259,2615,202
N5Q09IyhryQ,"[한국인의 밥상] 민어회부터 노랑가오리찜까지! 싱싱한 낙월도 밥상 “그 섬에 살다, 낙월도” (KBS 210805 방송)",2021-08-09,16,68339,495,51
r7KdFd7UZqI,[다큐온] 🍃 '감나무잎 한 장도 허투로 쓰지 않는다' 산중 자연에 순응하며 살아가는 스님의 삶 | “암자의 여름” (KBS 210730 방송),2021-08-06,29,440166,6193,215
5WsGlNfD6as,[한국인의밥상★풀버전] 쫄깃하고 고소한 식감으로 인기 높은 갯장어가 돌아왔다! “펄떡이는 바다의 힘을 먹는다 고성 갯장어” (KBS 140821 방송),2021-08-05,51,177945,1167,131
Beyc-ZewZls,[한국인의밥상★풀버전] 삼복더위 속 겨울을 품은 밀양에서 맛보는 차가운 맛! “얼음골의 비밀 밀양 냉음식” (KBS 140731 방송),2021-08-03,52,111840,870,61
i4NgrHpaaK0,"[한국인의밥상★풀버전] 여름철 별미, 시원하고 구수한 도토리묵밥과 탱글탱글한 도토리묵무침까지! “한 그릇 잘 먹었습니다 묵” (KBS 150820 방송)",2021-07-29,51,122512,1087,51
2LaRDRHtcjk,[한국인의밥상★풀버전] 화순의 대표 보양식 흑염소 수육부터 고소하기로 둘째가라면 서러운 검은깨강정까지! “검은색이 좋다 화순 밥상” (KBS 150827 방송),2021-07-27,51,115385,896,111
Rjl-eeEvpp8,"'신궁의 나라' 대한민국이 가능했던 이유는? 사라진 무인들의 활, '정량궁'을 복원하다! | 다큐멘터리 “활” (KBS 170128 방송)",2021-07-26,49,876864,10380,999
J6-Kp__3I-k,[한국인의밥상★풀버전] 깊은 산속 계곡에서 즐기는 시원한 여름별미 “그 계곡엔 가재가 산다 - 의령 한우산 여름 밥상” (KBS 140807 방송),2021-07-22,51,153734,1162,67
czr1cop4XYA,"인류 필수품 옥수수를 둘러싼 전쟁 | 식자재부터 바이오 연료까지- 세계 경제를 움직이는 옥수수 가격, 누가 결정하는가 | KBS 대기획 “옥수수 전쟁” (KBS 081116 방송)",2021-07-22,57,393851,4968,423
f21cxjSPPd4,"내장젓갈부터 훈제구이까지, 임금님 밥상에 오르던 귀한 고등어밥상! | 해양특별기획 고등어 2부 “천년의 밥상 국민 생선 고등어” (KBS 141106 방송)",2021-07-21,49,138528,1032,156
Hw_TdQbq8W0,"[다큐3일★풀버전] 매번 검문검색을 받아야 농사를 지을 수 있는 사람들 | “잃어버린 시간을 찾아서, 동해안 최북단 마을 명파리” (KBS 130721 방송)",2021-07-21,42,1065655,4508,457
brBHrw9YQ0I,쌀 자급국이었던 필리핀과 아이티가 식량주권을 잃고 생긴 일 | KBS 대기획 “쌀을 포기한 대가” (KBS 081115 방송),2021-07-21,57,2220311,18820,4377
p3A65in6X44,"[한국인의밥상★풀버전] 민어 등뼈회부터 강달이 젓갈까지! 섬사람의 지혜가 담긴 남도 해상파시 밥상 | ""고기떼 마을을 만들다 남도 해상파시"" (KBS 150806 방송)",2021-07-20,51,226994,1451,87
NjzmFwqpxoE,"[다큐3일★풀버전] 쫄면, 닭강정, 오색만두! 새로운 먹거리 탄생지 “맛있는 인생 인천 신포 국제시장” (KBS 150809 방송)",2021-07-14,47,562976,3385,272
ybAnT6N2-IE,"[한국인의밥상★풀버전] 여름 더위 잊게 해주는 시원한 오이 요리 모음집 ""더위를 부탁해 칠곡오이"" (KBS 150709 방송)",2021-07-13,51,200949,1935,101
oKBEBSZEdi8,"미슐랭 레스토랑 피에르 가니에르, 쓰지 요시키가 논하는 한식의 세계화 “주방의 철학자 한식을 논하다” (KBS 090712 방송)",2021-07-13,57,94867,1219,159
onC3gY5JtQA,"홍콩 차찬텡부터 뉴욕 푸드트럭, 조지아 와인까지- 도시의 삶 속에 깃든 인간과 음식 이야기! 이욱정 PD의 요리 인문다큐 | 요리인류 “도시의 맛” (KBS 160630 방송)",2021-07-12,53,115926,1489,110
esE567ohsOM,"1964 올림픽을 유치한 기시노부스케. 외손자 아베가 기획한 2020 올림픽. 다시 날아오를 수 있을까? | ""피크재팬-두번의 올림픽"" ( 210708 방송)",2021-07-09,41,123321,1509,564
YqkeP8faFsU,"[다큐온] 여전히 기억해야할 22개국 참전용사를 기리며... “70년의 기억, 치유와 평화, 2부” (KBS 210704 방송)",2021-07-09,35,80280,1181,109
kzMDzYG07wA,[한국인의밥상★풀버전] 7월 11일 다가오는 초복에 뭐 먹지?! “여름을 이기는 매운 맛의 힘” (KBS 150723 방송),2021-07-08,51,131167,1008,68
dUdyUU1ju14,"에너지 대전환 시기, 🇰🇷대한민국 수소 기술력은 세계를 선도할 수 있을까? | 기초 과학이 세상을 바꾼다 1편 “원소기호 H” (KBS 210704 방송)",2021-07-07,33,423216,6656,555
PnIVCnEaoZM,[4K FULL]  중국 공산당과 월스트리트의 금융자본. 그 밀월 관계의 역사와 전망은? | KBS 다큐 인사이트 - 붉은 자본주의 2부 “월가로 간 공산당” 210701 방송,2021-07-02,48,419545,7027,879
yLMJyDLeuUY,"500년간 맨몸으로 상어를 잡아온 사람들 “인도네시아 카양간, 상어를 기다리는 마을” (KBS 100113 방송)",2021-06-29,43,1814791,8108,584
v0mP_U4MrQY,[4K FULL] 알리바바 창업주 마윈 실종사건. 공산당과 자본은 어떻게 공생해왔는가 | KBS 다큐 인사이트 - 붉은 자본주의 '마윈과 붉은 자본가' 210624 방송,2021-06-26,48,942980,12015,1320
kfG6IoBVgso,"🌱풋풋했던 한혜진 '월클' 모델시절 👠뉴욕컬렉션 밀착 취재! (feat.강승현) | 수요기획 “거침없는 그녀들, 뉴욕을 날다” (KBS 081022 방송)",2021-06-23,28,858748,7379,490
csscIROLQJ8,[KBS스페셜] 여전히 끝나지 않은 후쿠시마 원전의 상처 “일본 대지진 1년 후쿠시마의 겨울” (KBS 120226 방송),2021-06-23,58,473238,3506,506
gNW_gFpg_Yg,[다큐인사이트★선공개 4K] 마윈 실종설의 실체는? 중국 공산당과 자본의 기묘한 공생관계! 중국 공산당 100년 기획 “붉은 자본주의” 2부작 (KBS 방송),2021-06-23,8,141352,1483,298
EpP8T-yQVtg,[한국인의밥상★풀버전] 콩국수부터 비빔국수까지! 후루룩 한입에 여름 더위 물리치는 냉국수 모음 “차가운 한 그릇의 유혹 냉국수” (KBS 160707 방송),2021-06-22,47,180318,1461,78
rry4HzJd9P4,"[한국인의밥상★풀버전] 톡 쏘게 맵고, 설탕보다 단 양파의 변신! “팔색조 매력 양파밥상” (KBS 140619 방송)",2021-06-17,51,163291,1281,67
dYF_SMudutk,"기득권의 탐욕과 권력집중이 부국을 무너뜨린다! 로마, 베네치아, 베네수엘라는 어떻게 몰락했는가? | ≪부국의 조건≫ 2부 “탐욕의 대가” (KBS 140102 방송)",2021-06-15,47,998455,10260,1130
ydpWAMqGixk,목숨을 걸고 황금강의 전설을 일구는 사람들 | “아프리카 니제르강 2부작 - 황금강의 전설” (KBS 100616 방송),2021-06-15,47,399600,2867,98
iY52Prknzlc,[한국인의밥상★풀버전] 부부간의 정을 오래도록 지켜준다는 ‘정구지’ 뿌리부터 꽃까지 버릴 부분 없는 부추의 변신!|“청춘을 돌려다오 경상도의 힘 부추” (KBS 140501 방송),2021-06-15,51,149290,1264,78
jQg6achJl1o,미국과 멕시코 두 나라로 갈라진 도시 노갈레스! 무엇이 부국과 빈국을 결정하는가? | ≪부국의 조건≫ 1부 “갈라진 도시” (KBS 140101 방송),2021-06-14,48,1354305,12215,1845
612cEPpA_u8,[다큐3일★풀버전] 말 생산에서부터  혈통관리까지! 대한민국 말산업의 미래를 만들어가는 곳 | “말 달리자 제주 경주마육성목장 72시간” (KBS 161106 방송),2021-06-11,52,184772,1375,116
ALeqiVSqxPo,"FRB를 비롯해 미국의 정치 경제 언론 예술계를 뒤흔드는 유태인들! 유태인 파워의 공공연한 비밀, 막강한 로비 | 세계탐구기획 ≪유태인≫ 2부 (KBS 091213 방송)",2021-06-08,57,489288,7017,559
yOH-WbpTqwQ,"미국의 성공 뒤에는 유태인이 있다? 토론과 질문으로 교육하는 유태인 성공 비결 | 세계탐구기획 유태인 1부 “0.2%의 기적, 유태인 성공의 미스터리” (KBS 091206 방송)",2021-06-07,57,435398,7196,753
e-TSOGv-6J4,"[4K FULL] 팬데믹 후, 달러 패권은 유지될 것인가? 무제한의 달러가 불러올 위기의 ‘시그널’을 주목하라! 다큐인사이트 “팬데믹 머니” 2부 (KBS 210603 방송)",2021-06-05,49,745048,13352,1362
Woo1jN4l1oA,"2008 금융위기 이후 미국 경제 심층 분석 다큐! 소로스, 스티글리츠, 쉴러, 루비니 등 경제 거장 총출동 | “위기의 달러 제국” (KBS 080504 방송)",2021-06-04,55,207937,3107,250
fj-80eO3xUc,바다는 참치 전쟁 중! 참치 양식을 위한 도전 | “참치길 4천Km 술라웨시에서 제주도까지” (KBS 110618 방송),2021-06-01,45,392547,1705,67
8g014fj6smI,"[4K FULL] 팬데믹이 불러온 기이한 돈의 세상! 윤종훈의 다큐인사이트 “팬데믹 머니” 1부 | 무제한 양적완화 실험, 성공할 수 있을까? (KBS 210527 방송)",2021-05-28,48,1312023,20644,1479
b2nN1q9w45w,[한국인의밥상★풀버전] 돼지갈비에 새우젓을 넣고 끓인 젓국갈비. 강화도 토속밥상 총집합! | “강화 나들길 밥상” (KBS 160623 방송),2021-05-27,47,112721,880,65
Utony6pv3gM,영하 30도❄️ 바이칼 호수 추위에 맞서는 어부와 시베리아 열차 기관사가 되고 싶은 시골 소년의 삶 | “바이칼 소년의 꿈” (KBS 101020 방송),2021-05-24,45,682875,4253,218
AZh3BcwvIoY,"세계 3대 트레일 ‘존 뮤어 트레일' 경이로운 대자연의 길! ""빛의 길, 시에라네바다를 걷다! - 존 뮤어 트레일 358km""  (KBS 101103 방송)",2021-05-17,47,158013,1635,102
UMYqxXMOD5o,[한국인의밥상★풀버전] 잘 익은 열무김치 하나면 열 반찬 부럽지 않다! 입맛 잡는 시원한 여름 김치 | “밥상의 숨은 고수 여름 김치” (KBS 150612 방송),2021-05-13,46,459904,3514,151
_HA32OxBTeU,"[명작다큐] 페루 앞바다의 비밀을 발견한 훔볼트! 훔볼트 해류, 훔볼트 오징어, 훔볼트 펭귄.. 그의 발견은 어디까지?!  | 훔볼트 로드 3부 (KBS 140627 방송)",2021-05-11,46,235563,2614,111
9_JojY06aOk,동료들이 말하는 배우 윤여정 | KBS 다큐인사이트 - 윤여정 210429 방송,2021-05-10,31,205538,2622,126
LiWBe3_R5DM,"[다큐온] 거제도 바닷가 황무지 야산을 일구어 비밀의 정원 공곶이를 만든 노부부의 이야기 | “아흔하나, 꽃보다 할배” (KBS 210430 방송)",2021-05-07,28,633640,7800,246
dyccH9r2YX8,성인 뇌의 80%까지 성장하는 영유아기! 아이는 부모의 '애착육아'를 바라고 있다!| KBS 파노라마 “세 살의 행복한 기억” (KBS 140227 방송),2021-05-06,47,2295333,27666,2118
I-jAe9Yqej4,"바다 같은 아버지를 닮은 울릉도 밥상, “가정의 달 기획 아버지의 의자 울릉도 밥상” (KBS 160505 방송)",2021-05-04,47,220629,1639,101
fTNyHwWoPa8,"""숨참고 프리 다이브!"" 세상에서 가장 고요한, 극한의 수중 스포츠 | 그랑블루, 바다로 간 사나이 (KBS 130806 방송)",2021-05-03,39,215915,1545,101
3Xjl33qwWn8,새로운 바다 경작법으로 꿈꾸는 미래 바다의 모습 | “10년의 도전 바다목장” (KBS 081026 방송),2021-04-30,57,829517,5511,294
E9ahtwCaoW8,[한국인의밥상★풀버전] 우럭찜부터 광어전까지! 한국인 입맛에 딱 맞는 쫄깃한 식감의 광어와 우럭! | “국민 횟감 납시오 광어와 우럭” (KBS 160428 방송),2021-04-29,47,252783,1470,173
-_ZSWELtUi8,[한국인의밥상★풀버전] 임진강에서 맛보는 황복! 황복찜부터 수육까지~미식가들이 인정하는 쫄깃한 황복의 맛! | “임진강의 귀한 손님 황복이 돌아왔다” (KBS 160513 방송),2021-04-27,46,108744,774,135
v_HAGHQZEtU,"고래상어와 바다청년의 기적같은 우정🐋 필리핀 작은 바다 마을에 찾아온 고래상어들! 이들의 앞날은..? | “고래상어, 바다청년과 친구가 되다” (KBS 131004 방송)",2021-04-27,48,140177,1206,99
RDBjqPpc32w,"[다큐인사이트] 🌸가드닝을 꿈꾸신다면? 이 아름다운 '들꽃 정원'을 소개합니다 | “인생정원 1편, 아내의 정원” (KBS 210422 방송)",2021-04-27,29,1429495,17853,1756
z1mAwPFo4gc,은퇴 후 나의 삶을 계획하다! 퇴직 쇼크를 맞는 위기의 베이비 부머(2012) | “위기의 베이비부머 퇴직쇼크” (KBS 120610 방송),2021-04-26,58,378880,2685,331
iQCt22MRtqk,체르노빌 원전사고 그 후.. 현지 밀착취재 ☢️  참사 35주년에 다시보는 25주년의 기록 | “방사능은 국경이 없다” (KBS 110607 방송),2021-04-24,47,703255,5731,1056
ZhmP8MBCk8M,[다큐온] 바쁜 삶에서 벗어나 나만의 정원을 가꾸며 살아가는 세 사람의 이야기 |  “세 여자의 정원” (KSB 210416 방송),2021-04-23,29,255543,2151,48
x1Qpw5O2roE,"거대한 유빙과 살인적인 눈폭풍을 뚫고 세계최초 베링해협 횡단에 성공한 대원들의 사투 | ""대륙의 다리를 건너다"" 극한 도전 베링해협횡단 2부 (KBS 120613 방송)",2021-04-21,42,119742,1931,208
KhjWGKS1uBk,[한국인의밥상★풀버전] 꽁치회부터 꽁치 과메기까지! 국민생선 꽁치가 채워준 우리네 밥상 이야기 | “얕보지 마라 국민 생선 꽁치” (KBS 140523 방송),2021-04-20,46,473545,2899,331
j1cSKw9hb3M,베링해협 횡단에 세계최초로 성공한 홍성택 팀이 벌인 5박 6일 180km 사투 | “대륙의 다리를 건너다 극한의 도전 베링해협횡단 1부” (KBS 2012.06.06 방송),2021-04-20,43,115586,1798,200
NamBj-NgRSw,"달과 화성, 태양을 넘어 카이퍼벨트 인터스텔라까지! 아폴로, 보이저, 카시니 등 | “우주탐사 60년 신비로운 태양계” (KBS 181101 방송)",2021-04-19,29,709312,5297,300
